dex_number,name,image
1,Bulbasaur,//cdn.bulbagarden.net/upload/e/ec/001MS.png
2,Ivysaur,//cdn.bulbagarden.net/upload/6/6b/002MS.png
3,Venusaur,//cdn.bulbagarden.net/upload/d/df/003MS.png
4,Charmander,//cdn.bulbagarden.net/upload/b/bb/004MS.png
5,Charmeleon,//cdn.bulbagarden.net/upload/d/dc/005MS.png
6,Charizard,//cdn.bulbagarden.net/upload/0/01/006MS.png
7,Squirtle,//cdn.bulbagarden.net/upload/9/92/007MS.png
8,Wartortle,//cdn.bulbagarden.net/upload/f/f3/008MS.png
9,Blastoise,//cdn.bulbagarden.net/upload/c/cb/009MS.png
10,Caterpie,//cdn.bulbagarden.net/upload/6/69/010MS.png
11,Metapod,//cdn.bulbagarden.net/upload/c/ce/011MS.png
12,Butterfree,//cdn.bulbagarden.net/upload/1/14/012MS.png
13,Weedle,//cdn.bulbagarden.net/upload/6/65/013MS.png
14,Kakuna,//cdn.bulbagarden.net/upload/8/81/014MS.png
15,Beedrill,//cdn.bulbagarden.net/upload/5/5a/015MS.png
16,Pidgey,//cdn.bulbagarden.net/upload/9/9c/016MS.png
17,Pidgeotto,//cdn.bulbagarden.net/upload/a/a9/017MS.png
18,Pidgeot,//cdn.bulbagarden.net/upload/6/68/018MS.png
19,Rattata,//cdn.bulbagarden.net/upload/4/4d/019MS.png
20,Raticate,//cdn.bulbagarden.net/upload/4/4d/020MS.png
21,Spearow,//cdn.bulbagarden.net/upload/5/5b/021MS.png
22,Fearow,//cdn.bulbagarden.net/upload/3/35/022MS.png
23,Ekans,//cdn.bulbagarden.net/upload/0/0d/023MS.png
24,Arbok,//cdn.bulbagarden.net/upload/d/d3/024MS.png
25,Pikachu,//cdn.bulbagarden.net/upload/0/0f/025MS.png
26,Raichu,//cdn.bulbagarden.net/upload/d/da/026MS.png
27,Sandshrew,//cdn.bulbagarden.net/upload/c/c3/027MS.png
28,Sandslash,//cdn.bulbagarden.net/upload/e/e0/028MS.png
29,Nidoran?,//cdn.bulbagarden.net/upload/a/ab/029MS.png
30,Nidorina,//cdn.bulbagarden.net/upload/d/d0/030MS.png
31,Nidoqueen,//cdn.bulbagarden.net/upload/3/31/031MS.png
32,Nidoran?,//cdn.bulbagarden.net/upload/f/fb/032MS.png
33,Nidorino,//cdn.bulbagarden.net/upload/0/0e/033MS.png
34,Nidoking,//cdn.bulbagarden.net/upload/1/18/034MS.png
